drug_name,target
modafinil,Tachycardia
modafinil,Myocardial ischaemia
modafinil,Bradycardia
modafinil,Electrocardiogram abnormal
morphine,Cardiac arrest
morphine,Tachycardia
morphine,Supraventricular tachycardia
morphine,Ventricular tachycardia
morphine,Bradycardia
morphine,Cardiovascular insufficiency
morphine,Cardiovascular disorder
morphine,Non-cardiogenic pulmonary oedema
moxifloxacin,Cardiovascular disorder
moxifloxacin,Cardiac arrest
moxifloxacin,Cardiac disorder
moxifloxacin,Cardiac failure
moxifloxacin,Cardiac failure congestive
moxifloxacin,Myocardial infarction
moxifloxacin,Tachycardia
moxifloxacin,Supraventricular tachycardia
moxifloxacin,Ventricular tachycardia
moxifloxacin,Electrocardiogram QT prolonged
moxifloxacin,Bradycardia
moxifloxacin,Electrocardiogram abnormal
moxifloxacin,Acute myocardial ischemia
moxifloxacin,Myocardial ischaemia
nabumetone,Myocardial infarction
nadolol,Cardiomegaly
nadolol,Cardiac failure
nadolol,Cardiac failure congestive
nadolol,Bradycardia
nalbuphine,Cardiac arrest
nalbuphine,Tachycardia
nalbuphine,Bradycardia
nalmefene,Cardiac disorder
nalmefene,Tachycardia
nalmefene,Bradycardia
naloxone,Cardiac arrest
naloxone,Cardiac disorder
naloxone,Tachycardia
naloxone,Ventricular tachycardia
naloxone,Cardiac fibrillation
naltrexone,Cardiac disorder
naltrexone,Cardiac failure congestive
naltrexone,Myocardial infarction
naltrexone,Tachycardia
naratriptan,Cardiac disorder
naratriptan,Cardiac murmur
naratriptan,Myocardial infarction
naratriptan,Ventricular tachycardia
naratriptan,Myocardial ischaemia
naratriptan,Bradycardia
naratriptan,Electrocardiogram abnormal
naratriptan,Electrocardiogram PR prolongation
naratriptan,Electrocardiogram QT corrected interval prolonged
naratriptan,Electrocardiogram QT prolonged
nefazodone,Cardiac failure congestive
nefazodone,Tachycardia
nefazodone,Sinus bradycardia
nefazodone,Bradycardia
neostigmine,Cardiovascular disorder
neostigmine,Cardiac arrest
neostigmine,Tachycardia
neostigmine,Bradycardia
nicardipine,Pericardial haemorrhage
nicardipine,Myocardial infarction
nicardipine,Pericarditis
nicardipine,Tachycardia
nicardipine,Supraventricular tachycardia
nicardipine,Ventricular tachycardia
nicardipine,Electrocardiogram ST segment depression
nicardipine,Electrocardiogram T wave inversion
nicardipine,Electrocardiogram abnormal
nifedipine,Cardiovascular disorder
nifedipine,Cardiac arrest
nifedipine,Cardiac disorder
nifedipine,Cardiac failure
nifedipine,Cardiac failure congestive
nifedipine,Cardiogenic shock
nifedipine,Tachycardia
nifedipine,Myocardial ischaemia
nifedipine,Bradycardia
nilutamide,Cardiac failure
nimodipine,Cardiac disorder
nimodipine,Cardiac failure congestive
nimodipine,Tachycardia
nimodipine,Bradycardia
nisoldipine,Cardiac failure congestive
nisoldipine,Myocardial infarction
nisoldipine,Tachycardia
nisoldipine,Supraventricular tachycardia
nisoldipine,Cardiac murmur
nizatidine,Ventricular tachycardia
norethisterone,Myocardial infarction
norfloxacin,Myocardial infarction
levonorgestrel,Cardiac disorder
nortriptyline,Myocardial infarction
nortriptyline,Tachycardia
nortriptyline,Ventricular tachycardia
nortriptyline,Electrocardiogram QRS complex
nortriptyline,Electrocardiogram QT corrected interval prolonged
nortriptyline,Electrocardiogram QT prolonged
repaglinide,Cardiovascular disorder
repaglinide,Cardiac disorder
repaglinide,Cardiac failure congestive
repaglinide,Myocardial infarction
repaglinide,Myocardial ischaemia
repaglinide,Electrocardiogram abnormal
ofloxacin,Cardiac arrest
ofloxacin,Tachycardia
ofloxacin,Cardiovascular disorder
ofloxacin,Endocarditis
ofloxacin,Cardiac disorder
ofloxacin,Cardiac failure
ofloxacin,Myocardial infarction
ofloxacin,Supraventricular tachycardia
ofloxacin,Ventricular tachycardia
ofloxacin,Electrocardiogram QT prolonged
ofloxacin,Bradycardia
olanzapine,Cardiac arrest
olanzapine,Cardiac disorder
olanzapine,Cardiac failure
olanzapine,Cardiac failure congestive
olanzapine,Tachycardia
olanzapine,Ventricular tachycardia
olanzapine,Cardiac fibrillation
olanzapine,Bradycardia
olanzapine,Electrocardiogram change
olanzapine,Electrocardiogram QT corrected interval prolonged
olanzapine,Electrocardiogram QT prolonged
ondansetron,Cardiovascular disorder
ondansetron,Cardiac disorder
ondansetron,Myocardial infarction
ondansetron,Tachycardia
ondansetron,Supraventricular tachycardia
ondansetron,Myocardial ischaemia
ondansetron,Bradycardia
ondansetron,Electrocardiogram ST segment depression
ondansetron,Cardio-respiratory arrest
ondansetron,Electrocardiogram QT corrected interval prolonged
ondansetron,Electrocardiogram QT prolonged
orphenadrine,Tachycardia
oxaprozin,Cardiac failure congestive
oxaprozin,Myocardial infarction
oxaprozin,Tachycardia
oxprenolol,Cardiac failure
oxprenolol,Bradycardia
oxybutynin,Cardiac disorder
oxybutynin,Tachycardia
oxycodone,Cardiac arrest
oxycodone,Cardiac disorder
oxycodone,Cardiac failure
oxycodone,Tachycardia
oxycodone,Supraventricular tachycardia
oxycodone,Ventricular tachycardia
oxycodone,Bradycardia
oxycodone,Electrocardiogram ST segment depression
oxycodone,Cardiovascular insufficiency
oxymorphone,Cardiac disorder
oxymorphone,Tachycardia
oxymorphone,Bradycardia
paclitaxel,Cardiac arrest
paclitaxel,Cardiac disorder
paclitaxel,Cardiac failure
paclitaxel,Cardiac failure congestive
paclitaxel,Myocardial infarction
paclitaxel,Tachycardia
paclitaxel,Sinus tachycardia
paclitaxel,Supraventricular tachycardia
paclitaxel,Ventricular tachycardia
paclitaxel,Sinus bradycardia
paclitaxel,Myocardial ischaemia
paclitaxel,Bradycardia
paclitaxel,Electrocardiogram abnormal
paclitaxel,Cardiomyopathy
pancuronium,Tachycardia
paroxetine,Cardiac output decreased
paroxetine,Cardiac disorder
paroxetine,Cardiac failure congestive
paroxetine,Myocardial infarction
paroxetine,Tachycardia
paroxetine,Sinus tachycardia
paroxetine,Supraventricular tachycardia
paroxetine,Ventricular tachycardia
paroxetine,Myocardial ischaemia
paroxetine,Bradycardia
paroxetine,Electrocardiogram abnormal
paroxetine,Electrocardiogram QT corrected interval prolonged
paroxetine,Electrocardiogram QT prolonged
penbutolol,Bradycardia
penciclovir,Cardiac disorder
pentazocine,Tachycardia
pentazocine,Cardiovascular insufficiency
pentobarbital,Bradycardia
pentoxifylline,Tachycardia
pergolide,Cardiac arrest
pergolide,Cardiac failure congestive
pergolide,Myocardial infarction
pergolide,Pericarditis
pergolide,Tachycardia
pergolide,Ventricular tachycardia
pergolide,Bradycardia
pergolide,Electrocardiogram abnormal
perphenazine,Cardiac arrest
perphenazine,Tachycardia
perphenazine,Bradycardia
phenobarbital,Bradycardia
phenoxybenzamine,Tachycardia
phentermine,Cardiac arrest
phentermine,Cardiac failure
phentermine,Cardiac valve disease
phentermine,Myocardial infarction
phentermine,Tachycardia
phenylephrine,Cardiac disorder
phenylephrine,Myocardial infarction
phenylephrine,Tachycardia
phenylephrine,Myocardial ischaemia
phenylephrine,Reflex bradycardia
phenylephrine,Bradycardia
phenylpropanolamine,Tachycardia
physostigmine,Bradycardia
pilocarpine,Myocardial infarction
pilocarpine,Tachycardia
pilocarpine,Bradycardia
pindolol,Cardiac disorder
pindolol,Cardiac failure
pindolol,Cardiac failure congestive
pindolol,Tachycardia
pindolol,Bradycardia
pioglitazone,Cardiac disorder
pioglitazone,Cardiac failure
pioglitazone,Cardiac failure congestive
pioglitazone,Myocardial infarction
pioglitazone,Myocardial ischaemia
pioglitazone,Electrocardiogram abnormal
pirbuterol,Tachycardia
pramipexole,Cardiac arrest
pramipexole,Cardiac disorder
pramipexole,Cardiomegaly
pramipexole,Cardiac failure
pramipexole,Cardiac failure congestive
pramipexole,Myocardial infarction
pramipexole,Tachycardia
pramipexole,Sinus tachycardia
pramipexole,Supraventricular tachycardia
pramipexole,Sinus bradycardia
pramipexole,Bradycardia
pravastatin,Cardiac disorder
pravastatin,Myocardial infarction
pravastatin,Cardiac pain
prazosin,Tachycardia
prazosin,Bradycardia
prednisolone,Hypertrophic cardiomyopathy
prednisolone,Cardiac arrest
prednisolone,Cardiomegaly
prednisolone,Cardiac failure congestive
prednisolone,Myocardial rupture
prednisolone,Myocardial infarction
prednisolone,Tachycardia
prednisolone,Bradycardia
prednisone,Hypertrophic cardiomyopathy
prednisone,Cardiac arrest
prednisone,Cardiomegaly
prednisone,Cardiac failure
prednisone,Cardiac failure congestive
prednisone,Myocardial rupture
prednisone,Myocardial infarction
prednisone,Tachycardia
prednisone,Bradycardia
prilocaine,Cardiac arrest
prilocaine,Cardiac failure
prilocaine,Myocardial depression
prilocaine,Bradycardia
procainamide,Cardiac arrest
procainamide,Cardiac disorder
procainamide,Cardiac failure
procainamide,Paroxysmal atrial tachycardia
procainamide,Atrial tachycardia
procainamide,Pericarditis
procainamide,Junctional tachycardia
procainamide,Supraventricular tachycardia
procainamide,Ventricular tachycardia
procainamide,Cardiac fibrillation
procainamide,Bradycardia
procainamide,Electrocardiogram QRS complex
procainamide,Electrocardiogram change
procaine,Cardiac output decreased
procaine,Cardiac arrest
procaine,Tachycardia
procaine,Bradycardia
procarbazine,Pericarditis
procarbazine,Tachycardia
procarbazine,Cardiotoxicity
prochlorperazine,Cardiac arrest
progesterone,Cardiac disorder
progesterone,Tachycardia
promethazine,Tachycardia
promethazine,Bradycardia
propafenone,Cardiac flutter
propafenone,Cardiac arrest
propafenone,Cardiac disorder
propafenone,Cardiac failure
propafenone,Cardiac failure congestive
propafenone,Cardiac murmur
propafenone,Pericarditis
propafenone,Tachycardia
propafenone,Supraventricular tachycardia
propafenone,Ventricular tachycardia
propafenone,Sinus bradycardia
propafenone,Electrocardiogram QT prolonged
propafenone,Bradycardia
propafenone,Electrocardiogram QRS complex
propafenone,Electrocardiogram abnormal
propafenone,Wide complex tachycardia
propafenone,Cardioactive drug level above therapeutic
propantheline,Tachycardia
propofol,Cardiac output decreased
propofol,Cardiac arrest
propofol,Cardiac failure
propofol,Myocardial infarction
propofol,Tachycardia
propofol,Supraventricular tachycardia
propofol,Ventricular tachycardia
propofol,Myocardial ischaemia
propofol,Cardiac failure right
propofol,Bradycardia
propofol,Nodal tachycardia
propofol,Electrocardiogram ST segment depression
propofol,Electrocardiogram abnormal
propranolol,Cardiac arrest
propranolol,Cardiac disorder
propranolol,Cardiac failure congestive
propranolol,Bradycardia
protriptyline,Myocardial infarction
protriptyline,Tachycardia
pyridostigmine,Cardiac arrest
pyridostigmine,Bradycardia
quetiapine,Cardiovascular disorder
quetiapine,Cardiac arrest
quetiapine,Cardiac disorder
quetiapine,Cardiac failure congestive
quetiapine,Myocarditis
quetiapine,Tachycardia
quetiapine,Sinus tachycardia
quetiapine,Electrocardiogram QT prolonged
quetiapine,Electrocardiogram QRS complex prolonged
quetiapine,Bradycardia
quetiapine,Electrocardiogram ST segment elevation
quetiapine,Electrocardiogram T wave inversion
quetiapine,Electrocardiogram abnormal
quetiapine,Electrocardiogram change
quetiapine,Cardiomyopathy
ephedrine,Tachycardia
ephedrine,Bradycardia
raloxifene,Cardiac disorder
ranitidine,Cardiac arrest
ranitidine,Tachycardia
ranitidine,Bradycardia
reserpine,Bradycardia
riluzole,Congestive cardiomyopathy
riluzole,Cardiac arrest
riluzole,Cardiac disorder
riluzole,Cardiac failure
riluzole,Cardiac failure congestive
riluzole,Cardiac murmur
riluzole,Myocardial infarction
riluzole,Pericarditis
riluzole,Tachycardia
riluzole,Supraventricular tachycardia
riluzole,Ventricular tachycardia
riluzole,Myocardial ischaemia
riluzole,Bradycardia
risperidone,Cardiovascular disorder
risperidone,Cardiac arrest
risperidone,Cardiac disorder
risperidone,Myocardial infarction
risperidone,Myocarditis
risperidone,Tachycardia
risperidone,Sinus tachycardia
risperidone,Ventricular tachycardia
risperidone,Sinus bradycardia
risperidone,Myocardial ischaemia
risperidone,Electrocardiogram QT prolonged
risperidone,Bradycardia
risperidone,Electrocardiogram ST segment depression
risperidone,Electrocardiogram T wave inversion
risperidone,Electrocardiogram abnormal
risperidone,Cardio-respiratory arrest
risperidone,Electrocardiogram change
risperidone,Electrocardiogram QT corrected interval prolonged
risperidone,Postural orthostatic tachycardia syndrome
risperidone,Reflex tachycardia
risperidone,Electrocardiogram QT interval abnormal
ritonavir,Cardiovascular disorder
ritonavir,Cardiac disorder
ritonavir,Myocardial infarction
ritonavir,Tachycardia
rivastigmine,Cardiovascular disorder
rivastigmine,Cardiac arrest
rivastigmine,Cardiac disorder
rivastigmine,Cardiac failure
rivastigmine,Myocardial infarction
rivastigmine,Tachycardia
rivastigmine,Supraventricular tachycardia
rivastigmine,Sudden cardiac death
rivastigmine,Myocardial ischaemia
rivastigmine,Electrocardiogram QT prolonged
rivastigmine,Cardiac fibrillation
rivastigmine,Bradycardia
rivastigmine,Electrocardiogram abnormal
rizatriptan,Myocardial infarction
rizatriptan,Tachycardia
rizatriptan,Ventricular tachycardia
rizatriptan,Myocardial ischaemia
rizatriptan,Bradycardia
rofecoxib,Cardiac failure congestive
rofecoxib,Myocardial infarction
rofecoxib,Tachycardia
rofecoxib,Bradycardia
ropinirole,Cardiovascular disorder
ropinirole,Cardiac arrest
ropinirole,Cardiac disorder
ropinirole,Cardiomegaly
ropinirole,Cardiac failure
ropinirole,Cardiac valve disease
ropinirole,Myocardial infarction
ropinirole,Tachycardia
ropinirole,Supraventricular tachycardia
ropinirole,Ventricular tachycardia
ropinirole,Myocardial ischaemia
ropinirole,Cardiac fibrillation
ropinirole,Bradycardia
ropinirole,Electrocardiogram abnormal
salmeterol,Cardiac disorder
salmeterol,Tachycardia
salmeterol,Supraventricular tachycardia
salmeterol,Ventricular tachycardia
salmeterol,Sustained ventricular tachycardia
scopolamine,Tachycardia
scopolamine,Bradycardia
secobarbital,Bradycardia
sertraline,Cardiac disorder
sertraline,Myocardial infarction
sertraline,Tachycardia
sertraline,Ventricular tachycardia
sertraline,Electrocardiogram QT prolonged
sertraline,Bradycardia
sertraline,Electrocardiogram QT corrected interval prolonged
sevoflurane,Cardiac arrest
sevoflurane,Cardiac disorder
sevoflurane,Tachycardia
sevoflurane,Ventricular tachycardia
sevoflurane,Electrocardiogram QT prolonged
sevoflurane,Bradycardia
sevoflurane,Electrocardiogram ST segment depression
sevoflurane,Electrocardiogram T wave inversion
sibutramine,Cardiovascular disorder
sibutramine,Cardiac arrest
sibutramine,Cardiac failure congestive
sibutramine,Myocardial infarction
sibutramine,Tachycardia
sibutramine,Supraventricular tachycardia
sibutramine,Ventricular tachycardia
sibutramine,Bradycardia
sibutramine,Electrocardiogram abnormal
sildenafil,Cardiovascular disorder
sildenafil,Cardiac arrest
sildenafil,Cardiac disorder
sildenafil,Cardiac failure
sildenafil,Myocardial infarction
sildenafil,Cardiogenic shock
sildenafil,Tachycardia
sildenafil,Sudden cardiac death
sildenafil,Myocardial ischaemia
sildenafil,Electrocardiogram abnormal
sildenafil,Cardiomyopathy
sotalol,Cardiovascular disorder
sotalol,Cardiac failure
sotalol,Myocardial infarction
sotalol,Cardiogenic shock
sotalol,Ventricular tachycardia
sotalol,Electrocardiogram QT prolonged
sotalol,Multifocal ventricular tachycardia
sotalol,Cardiac pain
sotalol,Bradycardia
sotalol,Electrocardiogram abnormal
sotalol,Non-sustained ventricular tachycardia
sotalol,Sustained ventricular tachycardia
sparfloxacin,Cardiovascular disorder
sparfloxacin,Tachycardia
sparfloxacin,Sinus bradycardia
sparfloxacin,Electrocardiogram PR shortened
sparfloxacin,Electrocardiogram abnormal
sparfloxacin,Cardio-respiratory arrest
vorinostat,Myocardial infarction
succinylcholine,Cardiac arrest
succinylcholine,Tachycardia
succinylcholine,Bradycardia
sulindac,Cardiac failure congestive
sulindac,Tachycardia
sumatriptan,Myocardial infarction
sumatriptan,Tachycardia
sumatriptan,Ventricular tachycardia
sumatriptan,Myocardial ischaemia
sumatriptan,Bradycardia-tachycardia syndrome
sumatriptan,Bradycardia
sumatriptan,Electrocardiogram change
sumatriptan,Cardiomyopathy
tamoxifen,Cardiovascular disorder
tamoxifen,Myocardial infarction
tamoxifen,Myocardial ischaemia
gatifloxacin,Tachycardia
gatifloxacin,Bradycardia
teniposide,Tachycardia
teniposide,Electrocardiogram change
teniposide,Cardiotoxicity
terazosin,Cardiac failure
terazosin,Tachycardia
terbutaline,Tachycardia
testosterone,Cardiac arrest
testosterone,Cardiac disorder
testosterone,Cardiac failure
testosterone,Myocardial infarction
testosterone,Tachycardia
thalidomide,Cardiac arrest
thalidomide,Cardiac disorder
thalidomide,Cardiac failure
thalidomide,Cardiac failure congestive
thalidomide,Myocardial infarction
thalidomide,Pericarditis
thalidomide,Tachycardia
thalidomide,Sinus bradycardia
thalidomide,Myocardial ischaemia
thalidomide,Bradycardia
thioridazine,Cardiac arrest
thioridazine,Tachycardia
thioridazine,Electrocardiogram U wave present
thioridazine,Electrocardiogram U-wave abnormality
thioridazine,Multifocal ventricular tachycardia
thioridazine,Ventricular tachycardia
thiothixene,Cardiac arrest
thiothixene,Tachycardia
tibolone,Myocardial infarction
timolol,Cardiac arrest
timolol,Cardiac disorder
timolol,Cardiac failure
timolol,Cardiac failure congestive
timolol,Cardiac failure acute
timolol,Bradycardia
tizanidine,Cardiac arrest
tizanidine,Cardiac disorder
tizanidine,Cardiac failure
tizanidine,Myocardial infarction
tizanidine,Tachycardia
tizanidine,Ventricular tachycardia
tizanidine,Electrocardiogram QT prolonged
tizanidine,Bradycardia
tizanidine,Cardio-respiratory arrest
tolmetin,Cardiac failure congestive
tolterodine,Tachycardia
topiramate,Cardiovascular disorder
topiramate,Cardiac disorder
topiramate,Tachycardia
topiramate,Sinus bradycardia
topiramate,Bradycardia
topiramate,Electrocardiogram abnormal
topotecan,Cardiac arrest
tramadol,Cardiovascular disorder
tramadol,Cardiac disorder
tramadol,Cardiac murmur
tramadol,Myocardial infarction
tramadol,Tachycardia
tramadol,Sinus tachycardia
tramadol,Myocardial ischaemia
tramadol,Acute myocardial infarction
tramadol,Bradycardia
tramadol,Electrocardiogram abnormal
tranylcypromine,Tachycardia
tranylcypromine,Bradycardia
trazodone,Cardiac arrest
trazodone,Cardiac failure congestive
trazodone,Myocardial infarction
trazodone,Tachycardia
trazodone,Ventricular tachycardia
trazodone,Sinus bradycardia
trazodone,Electrocardiogram QT prolonged
trazodone,Bradycardia
trazodone,Electrocardiogram PR prolongation
triamcinolone,Hypertrophic cardiomyopathy
triamcinolone,Cardiac arrest
triamcinolone,Cardiomegaly
triamcinolone,Cardiac failure congestive
triamcinolone,Myocardial rupture
triamcinolone,Myocardial infarction
triamcinolone,Tachycardia
triamcinolone,Bradycardia
trifluoperazine,Cardiac arrest
trihexyphenidyl,Tachycardia
trihexyphenidyl,Sinus bradycardia
trimipramine,Myocardial infarction
trimipramine,Tachycardia
troglitazone,Cardiac failure congestive
tropicamide,Tachycardia
tropisetron,Bradycardia
trospium,Cardiac disorder
trospium,Tachycardia
trospium,Supraventricular tachycardia
trospium,Electrocardiogram abnormal
delavirdine,Cardiac failure
delavirdine,Tachycardia
delavirdine,Bradycardia
delavirdine,Cardiomyopathy
venlafaxine,Cardiovascular disorder
venlafaxine,Cardiac arrest
venlafaxine,Cardiac disorder
venlafaxine,Cardiac failure congestive
venlafaxine,Myocardial infarction
venlafaxine,Tachycardia
venlafaxine,Supraventricular tachycardia
venlafaxine,Ventricular tachycardia
venlafaxine,Bradycardia
zalcitabine,Cardiac failure
zalcitabine,Tachycardia
zalcitabine,Cardiomyopathy
zaleplon,Pericardial effusion
zaleplon,Tachycardia
zaleplon,Ventricular tachycardia
zaleplon,Sinus bradycardia
zidovudine,Cardiac disorder
zidovudine,Cardiac failure congestive
zidovudine,Cardiomyopathy
zolmitriptan,Cardiac disorder
zolmitriptan,Myocardial infarction
zolmitriptan,Tachycardia
zolmitriptan,Ventricular tachycardia
zolmitriptan,Myocardial ischaemia
zolmitriptan,Bradycardia
zolmitriptan,Electrocardiogram abnormal
zolpidem,Cardiac disorder
zolpidem,Myocardial infarction
zolpidem,Tachycardia
zolpidem,Ventricular tachycardia
zonisamide,Cardiac failure
zonisamide,Tachycardia
zonisamide,Bradycardia
zopiclone,Tachycardia
phentolamine,Cardiac disorder
phentolamine,Myocardial infarction
phentolamine,Tachycardia
phentolamine,Bradycardia
tetrabenazine,Cardiac disorder
tetrabenazine,Bradycardia
cyclizine,Tachycardia
diethylpropion,Cardiac valve disease
diethylpropion,Tachycardia
diethylpropion,Electrocardiogram change
chloroprocaine,Cardiac arrest
chloroprocaine,Tachycardia
chloroprocaine,Bradycardia
methohexital,Tachycardia
methohexital,Cardio-respiratory arrest
methohexital,Cardiovascular insufficiency
aminophylline,Cardiac flutter
aminophylline,Tachycardia
aminophylline,Sinus tachycardia
aminophylline,Supraventricular tachycardia
aminophylline,Multifocal atrial tachycardia
aminophylline,Atrial tachycardia
dimenhydrinate,Tachycardia
zuclopenthixol,Cardiac disorder
zuclopenthixol,Tachycardia
zuclopenthixol,Ventricular tachycardia
zuclopenthixol,Electrocardiogram QT prolonged
phendimetrazine,Cardiac valve disease
phendimetrazine,Tachycardia
pimozide,Cardiac disorder
pimozide,Tachycardia
pimozide,Ventricular tachycardia
pimozide,Electrocardiogram QT prolonged
pimozide,Electrocardiogram U wave present
pimozide,Electrocardiogram U-wave abnormality
pimozide,Electrocardiogram abnormal
pimozide,Electrocardiogram change
hydrocodone,Non-cardiac chest pain
molindone,Tachycardia
dexrazoxane,Cardiac disorder
dexrazoxane,Cardiac failure congestive
dexrazoxane,Cardiotoxicity
fludrocortisone,Cardiomegaly
metipranolol,Myocardial infarction
metipranolol,Bradycardia
etomidate,Tachycardia
etomidate,Bradycardia
dobutamine,Tachycardia
bezafibrate,Myocardial infarction
vecuronium,Cardiac disorder
vecuronium,Tachycardia
sufentanil,Cardiac arrest
sufentanil,Tachycardia
sufentanil,Bradycardia
desflurane,Cardiac arrest
desflurane,Cardiac disorder
desflurane,Myocardial infarction
desflurane,Tachycardia
desflurane,Myocardial ischaemia
desflurane,Bradycardia
desflurane,Electrocardiogram T wave inversion
desflurane,Electrocardiogram abnormal
desflurane,Electrocardiogram ST-T change
cisatracurium,Cardiovascular disorder
cisatracurium,Cardiac arrest
cisatracurium,Tachycardia
cisatracurium,Bradycardia
alfentanil,Cardiac arrest
alfentanil,Cardiac disorder
alfentanil,Tachycardia
alfentanil,Bradycardia
clarithromycin,Cardiac arrest
clarithromycin,Cardiac disorder
clarithromycin,Ventricular tachycardia
clarithromycin,Electrocardiogram QT prolonged
atomoxetine,Cardiac disorder
atomoxetine,Tachycardia
atomoxetine,Sinus tachycardia
milnacipran,Cardiac disorder
milnacipran,Tachycardia
milnacipran,Supraventricular tachycardia
fosphenytoin,Cardiac arrest
fosphenytoin,Cardiomegaly
fosphenytoin,Cardiac failure congestive
fosphenytoin,Tachycardia
fosphenytoin,Sinus bradycardia
fosphenytoin,Bradycardia
ranolazine,Cardiac disorder
ranolazine,Electrocardiogram QT prolonged
ranolazine,Bradycardia
rotigotine,Electrocardiogram T wave abnormal
esmolol,Cardiac arrest
esmolol,Cardiac disorder
esmolol,Cardiac failure
esmolol,Cardiac failure congestive
esmolol,Myocardial infarction
esmolol,Myocardial ischaemia
esmolol,Inferior myocardial infarction
esmolol,Bradycardia
esmolol,Electrocardiogram ST segment depression
esmolol,Electrocardiogram abnormal
tamsulosin,Cardiac disorder
tamsulosin,Tachycardia
amlodipine,Cardiac failure
amlodipine,Myocardial infarction
dexmedetomidine,Cardiac output decreased
dexmedetomidine,Cardiovascular disorder
dexmedetomidine,Cardiac arrest
dexmedetomidine,Cardiac disorder
dexmedetomidine,Myocardial infarction
dexmedetomidine,Tachycardia
dexmedetomidine,Supraventricular tachycardia
dexmedetomidine,Ventricular tachycardia
dexmedetomidine,Myocardial ischaemia
dexmedetomidine,Bradycardia
dexmedetomidine,Electrocardiogram T wave inversion
dexmedetomidine,Sinus tachycardia
cidofovir,Cardiovascular disorder
cidofovir,Cardiac failure congestive
cidofovir,Tachycardia
cidofovir,Cardiomyopathy
rocuronium,Cardiovascular disorder
rocuronium,Tachycardia
rocuronium,Electrocardiogram abnormal
ibutilide,Cardiac failure congestive
ibutilide,Tachycardia
ibutilide,Sinus tachycardia
ibutilide,Supraventricular tachycardia
ibutilide,Sinus bradycardia
ibutilide,Monomorphic ventricular tachycardia
ibutilide,Ventricular tachycardia
ibutilide,Multifocal ventricular tachycardia
ibutilide,Bradycardia
saquinavir,Cardiovascular disorder
saquinavir,Cardiac disorder
saquinavir,Cardiac murmur
saquinavir,Cardiac valve disease
aripiprazole,Cardiac arrest
aripiprazole,Cardiac disorder
aripiprazole,Cardiomegaly
aripiprazole,Cardiac failure
aripiprazole,Cardiac murmur
aripiprazole,Myocardial infarction
aripiprazole,Tachycardia
aripiprazole,Sinus tachycardia
aripiprazole,Supraventricular tachycardia
aripiprazole,Ventricular tachycardia
aripiprazole,Myocardial ischaemia
aripiprazole,Electrocardiogram QT prolonged
aripiprazole,Bradycardia
aripiprazole,Electrocardiogram T wave amplitude decreased
aripiprazole,Electrocardiogram T wave abnormal
aripiprazole,Electrocardiogram T wave inversion
aripiprazole,Electrocardiogram abnormal
aripiprazole,Electrocardiogram PR prolongation
aripiprazole,Cardio-respiratory arrest
aripiprazole,Electrocardiogram QT corrected interval prolonged
aripiprazole,Electrocardiogram ST segment abnormal
aripiprazole,Cardiomyopathy
aripiprazole,ECG signs of myocardial ischaemia
aripiprazole,Cardiopulmonary failure
remifentanil,Cardiac output decreased
remifentanil,Cardiac arrest
remifentanil,Cardiac disorder
remifentanil,Pericarditis
remifentanil,Tachycardia
remifentanil,Myocardial ischaemia
remifentanil,Bradycardia
remifentanil,Electrocardiogram change
tiotropium,Tachycardia
tiotropium,Supraventricular tachycardia
tiotropium,Ventricular tachycardia
tiotropium,Cardiac death
duloxetine,Cardiac disorder
duloxetine,Cardiac failure
duloxetine,Cardiac failure congestive
duloxetine,Myocardial infarction
duloxetine,Tachycardia
duloxetine,Supraventricular tachycardia
duloxetine,Cardiac fibrillation
pemetrexed,Myocardial infarction
pemetrexed,Ventricular tachycardia
pemetrexed,Myocardial ischaemia
ziprasidone,Cardiac disorder
ziprasidone,Cardiomegaly
ziprasidone,Myocarditis
ziprasidone,Tachycardia
ziprasidone,Bradycardia
ziprasidone,Electrocardiogram QT corrected interval prolonged
ziprasidone,Electrocardiogram QT prolonged
levosimendan,Cardiac disorder
levosimendan,Cardiac failure
levosimendan,Tachycardia
levosimendan,Ventricular tachycardia
levosimendan,Myocardial ischaemia
capecitabine,Oedema due to cardiac disease
capecitabine,Cardiac arrest
capecitabine,Cardiac disorder
capecitabine,Cardiac failure
capecitabine,Myocardial infarction
capecitabine,Myocarditis
capecitabine,Pericardial effusion
capecitabine,Tachycardia
capecitabine,Sinus tachycardia
capecitabine,Supraventricular tachycardia
capecitabine,Myocardial ischaemia
capecitabine,Cardiac pain
capecitabine,Bradycardia
capecitabine,Cardiomyopathy
trovafloxacin,Tachycardia
trovafloxacin,Bradycardia
testosterone,Cardiovascular disorder
reboxetine,Cardiac disorder
reboxetine,Tachycardia
reboxetine,Sinus tachycardia
reboxetine,Myocardial ischaemia
reboxetine,Bradycardia
reboxetine,Electrocardiogram abnormal
reboxetine,Electrocardiogram change
brinzolamide,Cardiac disorder
brinzolamide,Tachycardia
brinzolamide,Bradycardia
brinzolamide,Cardio-respiratory distress
ropivacaine,Cardiac output decreased
ropivacaine,Cardiac arrest
ropivacaine,Cardiac disorder
ropivacaine,Myocardial infarction
ropivacaine,Tachycardia
ropivacaine,Ventricular tachycardia
ropivacaine,Tachycardia foetal
ropivacaine,Bradycardia foetal
ropivacaine,Bradycardia
ropivacaine,Electrocardiogram ST segment
nebivolol,Cardiac disorder
nebivolol,Myocardial infarction
